Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> function_list
    (45) expr_3 -> . expr_4
    (46) expr_4 -> . - expr_5
    (47) expr_4 -> . expr_5
    (48) expr_5 -> . variable_or_pointer INCR
    (49) expr_5 -> . expr_6
    (50) expr_6 -> . INTEGER
    (51) expr_6 -> . FLOAT
    (52) expr_6 -> . variable_or_pointer
    (53) expr_6 -> . function_call
    (54) expr_6 -> . array
    (55) expr_6 -> . ( expr_1 )
    (58) function_call -> . VARIABLE ( arguments_call )
    (59) function_call -> . VARIABLE ( )

    error           shift and go to state 43
    }               reduce using rule 129 (empty -> .)
    IF              shift and go to state 57
    FOR             shift and go to state 58
    RETURN          shift and go to state 59
    PRINTF          shift and go to state 60
    INT_TYPE        shift and go to state 19
    FLOAT_TYPE      shift and go to state 20
    *               shift and go to state 27
    VARIABLE        shift and go to state 39
    -               shift and go to state 63
    INTEGER         shift and go to state 67
    FLOAT           shift and go to state 68
    (               shift and go to state 40

    body                           shift and go to state 130
    line                           shift and go to state 44
    empty                          shift and go to state 45
    declaration                    shift and go to state 46
    assignment                     shift and go to state 47
    if_clause                      shift and go to state 48
    for_loop                       shift and go to state 49
    expr_line                      shift and go to state 50
    return_expr                    shift and go to state 51
    printf_expr                    shift and go to state 52
    type_var                       shift and go to state 53
    variable_or_pointer            shift and go to state 54
    expr_1                         shift and go to state 55
    array                          shift and go to state 56
    expr_2                         shift and go to state 61
    expr_3                         shift and go to state 62
    expr_4                         shift and go to state 64
    expr_5                         shift and go to state 65
    expr_6                         shift and go to state 66
    function_call                  shift and go to state 69

state 76

    (62) array -> VARIABLE [ . expr_1 ]
    (37) expr_1 -> . expr_2 > expr_1
    (38) expr_1 -> . expr_2 < expr_1
    (39) expr_1 -> . expr_2
    (40) expr_2 -> . expr_3 PLUS expr_2
    (41) expr_2 -> . expr_3 - expr_2
    (42) expr_2 -> . expr_3
    (43) expr_3 -> . expr_4 * expr_3
    (44) expr_3 -> . expr_4 / expr_3
    (45) expr_3 -> . expr_4
    (46) expr_4 -> . - expr_5
    (47) expr_4 -> . expr_5
    (48) expr_5 -> . variable_or_pointer INCR
    (49) expr_5 -> . expr_6
    (35) variable_or_pointer -> . * VARIABLE
    (36) variable_or_pointer -> . VARIABLE
    (50) expr_6 -> . INTEGER
    (51) expr_6 -> . FLOAT
    (52) expr_6 -> . variable_or_pointer
    (53) expr_6 -> . function_call
    (54) expr_6 -> . array
    (55) expr_6 -> . ( expr_1 )
    (58) function_call -> . VARIABLE ( arguments_call )
    (59) function_call -> . VARIABLE ( )
    (62) array -> . VARIABLE [ expr_1 ]

    -               shift and go to state 63
    *               shift and go to state 27
    VARIABLE        shift and go to state 80
    INTEGER         shift and go to state 67
    FLOAT           shift and go to state 68
    (               shift and go to state 40

    expr_1                         shift and go to state 131
    expr_2                         shift and go to state 61
    expr_3                         shift and go to state 62
    expr_4                         shift and go to state 64
    expr_5                         shift and go to state 65
    variable_or_pointer            shift and go to state 79
    expr_6                         shift and go to state 66
    function_call                  shift and go to state 69
    array                          shift and go to state 81

state 77

    (58) function_call -> VARIABLE ( . arguments_call )
    (59) function_call -> VARIABLE ( . )
    (60) arguments_call -> . expr_1
    (61) arguments_call -> . expr_1 , arguments_call
    (37) expr_1 -> . expr_2 > expr_1
    (38) expr_1 -> . expr_2 < expr_1
    (39) expr_1 -> . expr_2
    (40) expr_2 -> . expr_3 PLUS expr_2
    (41) expr_2 -> . expr_3 - expr_2
    (42) expr_2 -> . expr_3
    (43) expr_3 -> . expr_4 * expr_3
    (44) expr_3 -> . expr_4 / expr_3
    (45) expr_3 -> . expr_4
    (46) expr_4 -> . - expr_5
    (47) expr_4 -> . expr_5
    (48) expr_5 -> . variable_or_pointer INCR
    (49) expr_5 -> . expr_6
    (35) variable_or_pointer -> . * VARIABLE
    (36) variable_or_pointer -> . VARIABLE
    (50) expr_6 -> . INTEGER
    (51) expr_6 -> . FLOAT
    (52) expr_6 -> . variable_or_pointer
    (53) expr_6 -> . function_call
    (54) expr_6 -> . array
    (55) expr_6 -> . ( expr_1 )
    (58) function_call -> . VARIABLE ( arguments_call )
    (59) function_call -> . VARIABLE ( )
    (62) array -> . VARIABLE [ expr_1 ]

    )               shift and go to state 133
    -               shift and go to state 63
    *               shift and go to state 27
    VARIABLE        shift and go to state 80
    INTEGER         shift and go to state 67
    FLOAT           shift and go to state 68
    (               shift and go to state 40

    arguments_call                 shift and go to state 132
    expr_1                         shift and go to state 134
    expr_2                         shift and go to state 61
    expr_3                         shift and go to state 62
    expr_4                         shift and go to state 64
    expr_5                         shift and go to state 65
    variable_or_pointer            shift and go to state 79
    expr_6                         shift and go to state 66
    function_call                  shift and go to state 69
    array                          shift and go to state 81

state 78

    (55) expr_6 -> ( expr_1 . )

    )               shift and go to state 135


state 79

    (48) expr_5 -> variable_or_pointer . INCR
    (52) expr_6 -> variable_or_pointer .

    INCR            shift and go to state 98
    *               reduce using rule 52 (expr_6 -> variable_or_pointer .)
    /               reduce using rule 52 (expr_6 -> variable_or_pointer .)
    PLUS            reduce using rule 52 (expr_6 -> variable_or_pointer .)
    -               reduce using rule 52 (expr_6 -> variable_or_pointer .)
    >               reduce using rule 52 (expr_6 -> variable_or_pointer .)
    <               reduce using rule 52 (expr_6 -> variable_or_pointer .)
    )               reduce using rule 52 (expr_6 -> variable_or_pointer .)
    ;               reduce using rule 52 (expr_6 -> variable_or_pointer .)
    error           reduce using rule 52 (expr_6 -> variable_or_pointer .)
    IF              reduce using rule 52 (expr_6 -> variable_or_pointer .)
    FOR             reduce using rule 52 (expr_6 -> variable_or_pointer .)
    RETURN          reduce using rule 52 (expr_6 -> variable_or_pointer .)
    PRINTF          reduce using rule 52 (expr_6 -> variable_or_pointer .)
    INT_TYPE        reduce using rule 52 (expr_6 -> variable_or_pointer .)
    FLOAT_TYPE      reduce using rule 52 (expr_6 -> variable_or_pointer .)
    VARIABLE        reduce using rule 52 (expr_6 -> variable_or_pointer .)
    INTEGER         reduce using rule 52 (expr_6 -> variable_or_pointer .)
    FLOAT           reduce using rule 52 (expr_6 -> variable_or_pointer .)
    (               reduce using rule 52 (expr_6 -> variable_or_pointer .)
    }               reduce using rule 52 (expr_6 -> variable_or_pointer .)
    VOID_TYPE       reduce using rule 52 (expr_6 -> variable_or_pointer .)
    $end            reduce using rule 52 (expr_6 -> variable_or_pointer .)
    ]               reduce using rule 52 (expr_6 -> variable_or_pointer .)
    ,               reduce using rule 52 (expr_6 -> variable_or_pointer .)
    {               reduce using rule 52 (expr_6 -> variable_or_pointer .)


state 80

    (36) variable_or_pointer -> VARIABLE .
    (58) function_call -> VARIABLE . ( arguments_call )
    (59) function_call -> VARIABLE . ( )
    (62) array -> VARIABLE . [ expr_1 ]

  ! shift/reduce conflict for ( resolved as shift
    INCR            reduce using rule 36 (variable_or_pointer -> VARIABLE .)
    *               reduce using rule 36 (variable_or_pointer -> VARIABLE .)
    /               reduce using rule 36 (variable_or_pointer -> VARIABLE .)
    PLUS            reduce using rule 36 (variable_or_pointer -> VARIABLE .)
    -               reduce using rule 36 (variable_or_pointer -> VARIABLE .)
    >               reduce using rule 36 (variable_or_pointer -> VARIABLE .)
    <               reduce using rule 36 (variable_or_pointer -> VARIABLE .)
    )               reduce using rule 36 (variable_or_pointer -> VARIABLE .)
    ;               reduce using rule 36 (variable_or_pointer -> VARIABLE .)
    error           reduce using rule 36 (variable_or_pointer -> VARIABLE .)
    IF              reduce using rule 36 (variable_or_pointer -> VARIABLE .)
    FOR             reduce using rule 36 (variable_or_pointer -> VARIABLE .)
    RETURN          reduce using rule 36 (variable_or_pointer -> VARIABLE .)
    PRINTF          reduce using rule 36 (variable_or_pointer -> VARIABLE .)
    INT_TYPE        reduce using rule 36 (variable_or_pointer -> VARIABLE .)
    FLOAT_TYPE      reduce using rule 36 (variable_or_pointer -> VARIABLE .)
    VARIABLE        reduce using rule 36 (variable_or_pointer -> VARIABLE .)
    INTEGER         reduce using rule 36 (variable_or_pointer -> VARIABLE .)
    FLOAT           reduce using rule 36 (variable_or_pointer -> VARIABLE .)
    }               reduce using rule 36 (variable_or_pointer -> VARIABLE .)
    VOID_TYPE       reduce using rule 36 (variable_or_pointer -> VARIABLE .)
    $end            reduce using rule 36 (variable_or_pointer -> VARIABLE .)
    ]               reduce using rule 36 (variable_or_pointer -> VARIABLE .)
    ,               reduce using rule 36 (variable_or_pointer -> VARIABLE .)
    {               reduce using rule 36 (variable_or_pointer -> VARIABLE .)
    (               shift and go to state 77
    [               shift and go to state 76

  ! (               [ reduce using rule 36 (variable_or_pointer -> VARIABLE .) ]


state 81

    (54) expr_6 -> array .

    *               reduce using rule 54 (expr_6 -> array .)
    /               reduce using rule 54 (expr_6 -> array .)
    PLUS            reduce using rule 54 (expr_6 -> array .)
    -               reduce using rule 54 (expr_6 -> array .)
    >               reduce using rule 54 (expr_6 -> array .)
    <               reduce using rule 54 (expr_6 -> array .)
    )               reduce using rule 54 (expr_6 -> array .)
    ;               reduce using rule 54 (expr_6 -> array .)
    error           reduce using rule 54 (expr_6 -> array .)
    IF              reduce using rule 54 (expr_6 -> array .)
    FOR             reduce using rule 54 (expr_6 -> array .)
    RETURN          reduce using rule 54 (expr_6 -> array .)
    PRINTF          reduce using rule 54 (expr_6 -> array .)
    INT_TYPE        reduce using rule 54 (expr_6 -> array .)
    FLOAT_TYPE      reduce using rule 54 (expr_6 -> array .)
    VARIABLE        reduce using rule 54 (expr_6 -> array .)
    INTEGER         reduce using rule 54 (expr_6 -> array .)
    FLOAT           reduce using rule 54 (expr_6 -> array .)
    (               reduce using rule 54 (expr_6 -> array .)
    }               reduce using rule 54 (expr_6 -> array .)
    VOID_TYPE       reduce using rule 54 (expr_6 -> array .)
    $end            reduce using rule 54 (expr_6 -> array .)
    ]               reduce using rule 54 (expr_6 -> array .)
    ,               reduce using rule 54 (expr_6 -> array .)
    {               reduce using rule 54 (expr_6 -> array .)


state 82

    (3) function -> type_func VARIABLE ( arguments ) { body . }
    (76) function -> type_func VARIABLE ( arguments ) { body .

    }               shift and go to state 136
    error           reduce using rule 76 (function -> type_func VARIABLE ( arguments ) { body .)
    INT_TYPE        reduce using rule 76 (function -> type_func VARIABLE ( arguments ) { body .)
    FLOAT_TYPE      reduce using rule 76 (function -> type_func VARIABLE ( arguments ) { body .)
    VOID_TYPE       reduce using rule 76 (function -> type_func VARIABLE ( arguments ) { body .)
    $end            reduce using rule 76 (function -> type_func VARIABLE ( arguments ) { body .)


state 83

    (75) function -> type_func VARIABLE ( arguments ) { error . }
    (68) line -> error . ;
    (126) declaration -> error . variable_list ;
    (77) assignment -> error . = expr_1 ;
    (84) assignment -> error . = & VARIABLE ;
    (109) if_clause -> error . ( expr_1 ) { body }
    (116) for_loop -> error . ( assignment expr_1 ; expr_1 ) { body }
    (95) expr_line -> error . ;
    (96) printf_expr -> error . ( STRING ) ;
    (97) printf_expr -> error . ( digit ) ;
    (98) printf_expr -> error . ( float ) ;
    (19) variable_list -> . variable_or_pointer
    (20) variable_list -> . array
    (21) variable_list -> . variable_or_pointer , variable_list
    (22) variable_list -> . array , variable_list
    (35) variable_or_pointer -> . * VARIABLE
    (36) variable_or_pointer -> . VARIABLE
    (62) array -> . VARIABLE [ expr_1 ]

    }               shift and go to state 137
    ;               shift and go to state 85
    =               shift and go to state 87
    (               shift and go to state 89
    *               shift and go to state 27
    VARIABLE        shift and go to state 88

    variable_list                  shift and go to state 86
    variable_or_pointer            shift and go to state 90
    array                          shift and go to state 91

state 84

    (74) function -> type_func VARIABLE ( arguments ) body } .

    error           reduce using rule 74 (function -> type_func VARIABLE ( arguments ) body } .)
    INT_TYPE        reduce using rule 74 (function -> type_func VARIABLE ( arguments ) body } .)
    FLOAT_TYPE      reduce using rule 74 (function -> type_func VARIABLE ( arguments ) body } .)
    VOID_TYPE       reduce using rule 74 (function -> type_func VARIABLE ( arguments ) body } .)
    $end            reduce using rule 74 (function -> type_func VARIABLE ( arguments ) body } .)


state 85

    (68) line -> error ; .
    (95) expr_line -> error ; .

  ! reduce/reduce conflict for error resolved using rule 68 (line -> error ; .)
  ! reduce/reduce conflict for IF resolved using rule 68 (line -> error ; .)
  ! reduce/reduce conflict for FOR resolved using rule 68 (line -> error ; .)
  ! reduce/reduce conflict for RETURN resolved using rule 68 (line -> error ; .)
  ! reduce/reduce conflict for PRINTF resolved using rule 68 (line -> error ; .)
  ! reduce/reduce conflict for INT_TYPE resolved using rule 68 (line -> error ; .)
  ! reduce/reduce conflict for FLOAT_TYPE resolved using rule 68 (line -> error ; .)
  ! reduce/reduce conflict for * resolved using rule 68 (line -> error ; .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 68 (line -> error ; .)
  ! reduce/reduce conflict for - resolved using rule 68 (line -> error ; .)
  ! reduce/reduce conflict for INTEGER resolved using rule 68 (line -> error ; .)
  ! reduce/reduce conflict for FLOAT resolved using rule 68 (line -> error ; .)
  ! reduce/reduce conflict for ( resolved using rule 68 (line -> error ; .)
  ! reduce/reduce conflict for } resolved using rule 68 (line -> error ; .)
  ! reduce/reduce conflict for VOID_TYPE resolved using rule 68 (line -> error ; .)
  ! reduce/reduce conflict for $end resolved using rule 68 (line -> error ; .)
    error           reduce using rule 68 (line -> error ; .)
    IF              reduce using rule 68 (line -> error ; .)
    FOR             reduce using rule 68 (line -> error ; .)
    RETURN          reduce using rule 68 (line -> error ; .)
    PRINTF          reduce using rule 68 (line -> error ; .)
    INT_TYPE        reduce using rule 68 (line -> error ; .)
    FLOAT_TYPE      reduce using rule 68 (line -> error ; .)
    *               reduce using rule 68 (line -> error ; .)
    VARIABLE        reduce using rule 68 (line -> error ; .)
    -               reduce using rule 68 (line -> error ; .)
    INTEGER         reduce using rule 68 (line -> error ; .)
    FLOAT           reduce using rule 68 (line -> error ; .)
    (               reduce using rule 68 (line -> error ; .)
    }               reduce using rule 68 (line -> error ; .)
    VOID_TYPE       reduce using rule 68 (line -> error ; .)
    $end            reduce using rule 68 (line -> error ; .)

  ! error           [ reduce using rule 95 (expr_line -> error ; .) ]
  ! IF              [ reduce using rule 95 (expr_line -> error ; .) ]
  ! FOR             [ reduce using rule 95 (expr_line -> error ; .) ]
  ! RETURN          [ reduce using rule 95 (expr_line -> error ; .) ]
  ! PRINTF          [ reduce using rule 95 (expr_line -> error ; .) ]
  ! INT_TYPE        [ reduce using rule 95 (expr_line -> error ; .) ]
  ! FLOAT_TYPE      [ reduce using rule 95 (expr_line -> error ; .) ]
  ! *               [ reduce using rule 95 (expr_line -> error ; .) ]
  ! VARIABLE        [ reduce using rule 95 (expr_line -> error ; .) ]
  ! -               [ reduce using rule 95 (expr_line -> error ; .) ]
  ! INTEGER         [ reduce using rule 95 (expr_line -> error ; .) ]
  ! FLOAT           [ reduce using rule 95 (expr_line -> error ; .) ]
  ! (               [ reduce using rule 95 (expr_line -> error ; .) ]
  ! }               [ reduce using rule 95 (expr_line -> error ; .) ]
  ! VOID_TYPE       [ reduce using rule 95 (expr_line -> error ; .) ]
  ! $end            [ reduce using rule 95 (expr_line -> error ; .) ]


state 86

    (126) declaration -> error variable_list . ;

    ;               shift and go to state 138


state 87

    (77) assignment -> error = . expr_1 ;
    (84) assignment -> error = . & VARIABLE ;
    (37) expr_1 -> . expr_2 > expr_1
    (38) expr_1 -> . expr_2 < expr_1
    (39) expr_1 -> . expr_2
    (40) expr_2 -> . expr_3 PLUS expr_2
    (41) expr_2 -> . expr_3 - expr_2
    (42) expr_2 -> . expr_3
    (43) expr_3 -> . expr_4 * expr_3
    (44) expr_3 -> . expr_4 / expr_3
    (45) expr_3 -> . expr_4
    (46) expr_4 -> . - expr_5
    (47) expr_4 -> . expr_5
    (48) expr_5 -> . variable_or_pointer INCR
    (49) expr_5 -> . expr_6
    (35) variable_or_pointer -> . * VARIABLE
    (36) variable_or_pointer -> . VARIABLE
    (50) expr_6 -> . INTEGER
    (51) expr_6 -> . FLOAT
    (52) expr_6 -> . variable_or_pointer
    (53) expr_6 -> . function_call
    (54) expr_6 -> . array
    (55) expr_6 -> . ( expr_1 )
    (58) function_call -> . VARIABLE ( arguments_call )
    (59) function_call -> . VARIABLE ( )
    (62) array -> . VARIABLE [ expr_1 ]

    &               shift and go to state 140
    -               shift and go to state 63
    *               shift and go to state 27
    VARIABLE        shift and go to state 80
    INTEGER         shift and go to state 67
    FLOAT           shift and go to state 68
    (               shift and go to state 40

    expr_1                         shift and go to state 139
    expr_2                         shift and go to state 61
    expr_3                         shift and go to state 62
    expr_4                         shift and go to state 64
    expr_5                         shift and go to state 65
    variable_or_pointer            shift and go to state 79
    expr_6                         shift and go to state 66
    function_call                  shift and go to state 69
    array                          shift and go to state 81

state 88

    (36) variable_or_pointer -> VARIABLE .
    (62) array -> VARIABLE . [ expr_1 ]

    ,               reduce using rule 36 (variable_or_pointer -> VARIABLE .)
    ;               reduce using rule 36 (variable_or_pointer -> VARIABLE .)
    error           reduce using rule 36 (variable_or_pointer -> VARIABLE .)
    IF              reduce using rule 36 (variable_or_pointer -> VARIABLE .)
    FOR             reduce using rule 36 (variable_or_pointer -> VARIABLE .)
    RETURN          reduce using rule 36 (variable_or_pointer -> VARIABLE .)
    PRINTF          reduce using rule 36 (variable_or_pointer -> VARIABLE .)
    INT_TYPE        reduce using rule 36 (variable_or_pointer -> VARIABLE .)
    FLOAT_TYPE      reduce using rule 36 (variable_or_pointer -> VARIABLE .)
    *               reduce using rule 36 (variable_or_pointer -> VARIABLE .)
    VARIABLE        reduce using rule 36 (variable_or_pointer -> VARIABLE .)
    -               reduce using rule 36 (variable_or_pointer -> VARIABLE .)
    INTEGER         reduce using rule 36 (variable_or_pointer -> VARIABLE .)
    FLOAT           reduce using rule 36 (variable_or_pointer -> VARIABLE .)
    (               reduce using rule 36 (variable_or_pointer -> VARIABLE .)
    }               reduce using rule 36 (variable_or_pointer -> VARIABLE .)
    VOID_TYPE       reduce using rule 36 (variable_or_pointer -> VARIABLE .)
    $end            reduce using rule 36 (variable_or_pointer -> VARIABLE .)
    =               reduce using rule 36 (variable_or_pointer -> VARIABLE .)
    &               reduce using rule 36 (variable_or_pointer -> VARIABLE .)
    [               shift and go to state 76


state 89

    (109) if_clause -> error ( . expr_1 ) { body }
    (116) for_loop -> error ( . assignment expr_1 ; expr_1 ) { body }
    (96) printf_expr -> error ( . STRING ) ;
    (97) printf_expr -> error ( . digit ) ;
    (98) printf_expr -> error ( . float ) ;
    (37) expr_1 -> . expr_2 > expr_1
    (38) expr_1 -> . expr_2 < expr_1
    (39) expr_1 -> . expr_2
    (23) assignment -> . variable_or_pointer = expr_1 ;
    (24) assignment -> . array = expr_1 ;
    (25) assignment -> . variable_or_pointer = & VARIABLE ;
    (26) assignment -> . array = & VARIABLE ;
    (77) assignment -> . error = expr_1 ;
    (78) assignment -> . variable_or_pointer expr_1 ;
    (79) assignment -> . array expr_1 ;
    (80) assignment -> . variable_or_pointer = error ;
    (81) assignment -> . array = error ;
    (82) assignment -> . variable_or_pointer = expr_1
    (83) assignment -> . array = expr_1
    (84) assignment -> . error = & VARIABLE ;
    (85) assignment -> . variable_or_pointer & VARIABLE ;
    (86) assignment -> . array & VARIABLE ;
    (87) assignment -> . variable_or_pointer = & error ;
    (88) assignment -> . array = & error ;
    (89) assignment -> . variable_or_pointer = & VARIABLE
    (90) assignment -> . array = & VARIABLE
    (33) digit -> . DIGIT_STRING , expr_1
    (34) float -> . FLOAT_STRING , expr_1
    (40) expr_2 -> . expr_3 PLUS expr_2
    (41) expr_2 -> . expr_3 - expr_2
    (42) expr_2 -> . expr_3
    (35) variable_or_pointer -> . * VARIABLE
    (36) variable_or_pointer -> . VARIABLE
    (62) array -> . VARIABLE [ expr_1 ]
    (43) expr_3 -> . expr_4 * expr_3
    (44) expr_3 -> . expr_4 / expr_3
    (45) expr_3 -> . expr_4
    (46) expr_4 -> . - expr_5
    (47) expr_4 -> . expr_5
    (48) expr_5 -> . variable_or_pointer INCR
    (49) expr_5 -> . expr_6
    (50) expr_6 -> . INTEGER
    (51) expr_6 -> . FLOAT
    (52) expr_6 -> . variable_or_pointer
    (53) expr_6 -> . function_call
    (54) expr_6 -> . array
    (55) expr_6 -> . ( expr_1 )
    (58) function_call -> . VARIABLE ( arguments_call )
    (59) function_call -> . VARIABLE ( )

    STRING          shift and go to state 143
    error           shift and go to state 107
    DIGIT_STRING    shift and go to state 117
    FLOAT_STRING    shift and go to state 118
    *               shift and go to state 27
    VARIABLE        shift and go to state 39
    -               shift and go to state 63
    INTEGER         shift and go to state 67
    FLOAT           shift and go to state 68
    (               shift and go to state 40

    expr_1                         shift and go to state 141
    assignment                     shift and go to state 142
    digit                          shift and go to state 144
    float                          shift and go to state 145
    expr_2                         shift and go to state 61
    variable_or_pointer            shift and go to state 54
    array                          shift and go to state 56
    expr_3                         shift and go to state 62
    expr_4                         shift and go to state 64
    expr_5                         shift and go to state 65
    expr_6                         shift and go to state 66
    function_call                  shift and go to state 69

state 90

    (19) variable_list -> variable_or_pointer .
    (21) variable_list -> variable_or_pointer . , variable_list

    ;               reduce using rule 19 (variable_list -> variable_or_pointer .)
    error           reduce using rule 19 (variable_list -> variable_or_pointer .)
    IF              reduce using rule 19 (variable_list -> variable_or_pointer .)
    FOR             reduce using rule 19 (variable_list -> variable_or_pointer .)
    RETURN          reduce using rule 19 (variable_list -> variable_or_pointer .)
    PRINTF          reduce using rule 19 (variable_list -> variable_or_pointer .)
    INT_TYPE        reduce using rule 19 (variable_list -> variable_or_pointer .)
    FLOAT_TYPE      reduce using rule 19 (variable_list -> variable_or_pointer .)
    *               reduce using rule 19 (variable_list -> variable_or_pointer .)
    VARIABLE        reduce using rule 19 (variable_list -> variable_or_pointer .)
    -               reduce using rule 19 (variable_list -> variable_or_pointer .)
    INTEGER         reduce using rule 19 (variable_list -> variable_or_pointer .)
    FLOAT           reduce using rule 19 (variable_list -> variable_or_pointer .)
    (               reduce using rule 19 (variable_list -> variable_or_pointer .)
    }               reduce using rule 19 (variable_list -> variable_or_pointer .)
    VOID_TYPE       reduce using rule 19 (variable_list -> variable_or_pointer .)
    $end            reduce using rule 19 (variable_list -> variable_or_pointer .)
    ,               shift and go to state 146


state 91

    (20) variable_list -> array .
    (22) variable_list -> array . , variable_list

    ;               reduce using rule 20 (variable_list -> array .)
    error           reduce using rule 20 (variable_list -> array .)
    IF              reduce using rule 20 (variable_list -> array .)
    FOR             reduce using rule 20 (variable_list -> array .)
    RETURN          reduce using rule 20 (variable_list -> array .)
    PRINTF          reduce using rule 20 (variable_list -> array .)
    INT_TYPE        reduce using rule 20 (variable_list -> array .)
    FLOAT_TYPE      reduce using rule 20 (variable_list -> array .)
    *               reduce using rule 20 (variable_list -> array .)
    VARIABLE        reduce using rule 20 (variable_list -> array .)
    -               reduce using rule 20 (variable_list -> array .)
    INTEGER         reduce using rule 20 (variable_list -> array .)
    FLOAT           reduce using rule 20 (variable_list -> array .)
    (               reduce using rule 20 (variable_list -> array .)
    }               reduce using rule 20 (variable_list -> array .)
    VOID_TYPE       reduce using rule 20 (variable_list -> array .)
    $end            reduce using rule 20 (variable_list -> array .)
    ,               shift and go to state 147


state 92

    (9) body -> line body .

    }               reduce using rule 9 (body -> line body .)
    error           reduce using rule 9 (body -> line body .)
    INT_TYPE        reduce using rule 9 (body -> line body .)
    FLOAT_TYPE      reduce using rule 9 (body -> line body .)
    VOID_TYPE       reduce using rule 9 (body -> line body .)
    $end            reduce using rule 9 (body -> line body .)
    IF              reduce using rule 9 (body -> line body .)
    FOR             reduce using rule 9 (body -> line body .)
    RETURN          reduce using rule 9 (body -> line body .)
    PRINTF          reduce using rule 9 (body -> line body .)
    *               reduce using rule 9 (body -> line body .)
    VARIABLE        reduce using rule 9 (body -> line body .)
    -               reduce using rule 9 (body -> line body .)
    INTEGER         reduce using rule 9 (body -> line body .)
    FLOAT           reduce using rule 9 (body -> line body .)
    (               reduce using rule 9 (body -> line body .)


state 93

    (18) declaration -> type_var variable_list . ;
    (128) declaration -> type_var variable_list .

    ;               shift and go to state 148
    error           reduce using rule 128 (declaration -> type_var variable_list .)
    IF              reduce using rule 128 (declaration -> type_var variable_list .)
    FOR             reduce using rule 128 (declaration -> type_var variable_list .)
    RETURN          reduce using rule 128 (declaration -> type_var variable_list .)
    PRINTF          reduce using rule 128 (declaration -> type_var variable_list .)
    INT_TYPE        reduce using rule 128 (declaration -> type_var variable_list .)
    FLOAT_TYPE      reduce using rule 128 (declaration -> type_var variable_list .)
    *               reduce using rule 128 (declaration -> type_var variable_list .)
    VARIABLE        reduce using rule 128 (declaration -> type_var variable_list .)
    -               reduce using rule 128 (declaration -> type_var variable_list .)
    INTEGER         reduce using rule 128 (declaration -> type_var variable_list .)
    FLOAT           reduce using rule 128 (declaration -> type_var variable_list .)
    (               reduce using rule 128 (declaration -> type_var variable_list .)
    }               reduce using rule 128 (declaration -> type_var variable_list .)
    VOID_TYPE       reduce using rule 128 (declaration -> type_var variable_list .)
    $end            reduce using rule 128 (declaration -> type_var variable_list .)


state 94

    (127) declaration -> type_var error . ;

    ;               shift and go to state 149


state 95

    (23) assignment -> variable_or_pointer = . expr_1 ;
    (25) assignment -> variable_or_pointer = . & VARIABLE ;
    (80) assignment -> variable_or_pointer = . error ;
    (82) assignment -> variable_or_pointer = . expr_1
    (87) assignment -> variable_or_pointer = . & error ;
    (89) assignment -> variable_or_pointer = . & VARIABLE
    (37) expr_1 -> . expr_2 > expr_1
    (38) expr_1 -> . expr_2 < expr_1
    (39) expr_1 -> . expr_2
    (40) expr_2 -> . expr_3 PLUS expr_2
    (41) expr_2 -> . expr_3 - expr_2
    (42) expr_2 -> . expr_3
    (43) expr_3 -> . expr_4 * expr_3
    (44) expr_3 -> . expr_4 / expr_3
    (45) expr_3 -> . expr_4
    (46) expr_4 -> . - expr_5
    (47) expr_4 -> . expr_5
    (48) expr_5 -> . variable_or_pointer INCR
    (49) expr_5 -> . expr_6
    (35) variable_or_pointer -> . * VARIABLE
    (36) variable_or_pointer -> . VARIABLE
    (50) expr_6 -> . INTEGER
    (51) expr_6 -> . FLOAT
    (52) expr_6 -> . variable_or_pointer
    (53) expr_6 -> . function_call
    (54) expr_6 -> . array
    (55) expr_6 -> . ( expr_1 )
    (58) function_call -> . VARIABLE ( arguments_call )
    (59) function_call -> . VARIABLE ( )
    (62) array -> . VARIABLE [ expr_1 ]

    &               shift and go to state 151
    error           shift and go to state 152
    -               shift and go to state 63
    *               shift and go to state 27
    VARIABLE        shift and go to state 80
    INTEGER         shift and go to state 67
    FLOAT           shift and go to state 68
    (               shift and go to state 40

    variable_or_pointer            shift and go to state 79
    expr_1                         shift and go to state 150
    expr_2                         shift and go to state 61
    expr_3                         shift and go to state 62
    expr_4                         shift and go to state 64
    expr_5                         shift and go to state 65
    expr_6                         shift and go to state 66
    function_call                  shift and go to state 69
    array                          shift and go to state 81

state 96

    (78) assignment -> variable_or_pointer expr_1 . ;

    ;               shift and go to state 153


state 97

    (85) assignment -> variable_or_pointer & . VARIABLE ;

    VARIABLE        shift and go to state 154


state 98

    (48) expr_5 -> variable_or_pointer INCR .

    *               reduce using rule 48 (expr_5 -> variable_or_pointer INCR .)
    /               reduce using rule 48 (expr_5 -> variable_or_pointer INCR .)
    PLUS            reduce using rule 48 (expr_5 -> variable_or_pointer INCR .)
    -               reduce using rule 48 (expr_5 -> variable_or_pointer INCR .)
    >               reduce using rule 48 (expr_5 -> variable_or_pointer INCR .)
    <               reduce using rule 48 (expr_5 -> variable_or_pointer INCR .)
