Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> function_list
    <               reduce using rule 44 (expr_2 -> expr_3 .)
    ;               reduce using rule 44 (expr_2 -> expr_3 .)
    )               reduce using rule 44 (expr_2 -> expr_3 .)
    ]               reduce using rule 44 (expr_2 -> expr_3 .)
    ,               reduce using rule 44 (expr_2 -> expr_3 .)


state 42

    (48) expr_4 -> - . expr_5
    (50) expr_5 -> . variable_or_pointer INCR
    (51) expr_5 -> . expr_6
    (37) variable_or_pointer -> . * VARIABLE
    (38) variable_or_pointer -> . VARIABLE
    (52) expr_6 -> . INTEGER
    (53) expr_6 -> . variable_or_pointer
    (54) expr_6 -> . function_call
    (55) expr_6 -> . array
    (56) expr_6 -> . ( expr_1 )
    (61) function_call -> . VARIABLE ( arguments_call )
    (64) array -> . VARIABLE [ expr_1 ]

    *               shift and go to state 12
    VARIABLE        shift and go to state 56
    INTEGER         shift and go to state 46
    (               shift and go to state 22

    expr_5                         shift and go to state 73
    variable_or_pointer            shift and go to state 55
    expr_6                         shift and go to state 45
    function_call                  shift and go to state 47
    array                          shift and go to state 57

state 43

    (45) expr_3 -> expr_4 . * expr_3
    (46) expr_3 -> expr_4 . / expr_3
    (47) expr_3 -> expr_4 .

    *               shift and go to state 74
    /               shift and go to state 75
    PLUS            reduce using rule 47 (expr_3 -> expr_4 .)
    -               reduce using rule 47 (expr_3 -> expr_4 .)
    >               reduce using rule 47 (expr_3 -> expr_4 .)
    <               reduce using rule 47 (expr_3 -> expr_4 .)
    ;               reduce using rule 47 (expr_3 -> expr_4 .)
    )               reduce using rule 47 (expr_3 -> expr_4 .)
    ]               reduce using rule 47 (expr_3 -> expr_4 .)
    ,               reduce using rule 47 (expr_3 -> expr_4 .)


state 44

    (49) expr_4 -> expr_5 .

    *               reduce using rule 49 (expr_4 -> expr_5 .)
    /               reduce using rule 49 (expr_4 -> expr_5 .)
    PLUS            reduce using rule 49 (expr_4 -> expr_5 .)
    -               reduce using rule 49 (expr_4 -> expr_5 .)
    >               reduce using rule 49 (expr_4 -> expr_5 .)
    <               reduce using rule 49 (expr_4 -> expr_5 .)
    ;               reduce using rule 49 (expr_4 -> expr_5 .)
    )               reduce using rule 49 (expr_4 -> expr_5 .)
    ]               reduce using rule 49 (expr_4 -> expr_5 .)
    ,               reduce using rule 49 (expr_4 -> expr_5 .)


state 45

    (51) expr_5 -> expr_6 .

    *               reduce using rule 51 (expr_5 -> expr_6 .)
    /               reduce using rule 51 (expr_5 -> expr_6 .)
    PLUS            reduce using rule 51 (expr_5 -> expr_6 .)
    -               reduce using rule 51 (expr_5 -> expr_6 .)
    >               reduce using rule 51 (expr_5 -> expr_6 .)
    <               reduce using rule 51 (expr_5 -> expr_6 .)
    ;               reduce using rule 51 (expr_5 -> expr_6 .)
    )               reduce using rule 51 (expr_5 -> expr_6 .)
    ]               reduce using rule 51 (expr_5 -> expr_6 .)
    ,               reduce using rule 51 (expr_5 -> expr_6 .)


state 46

    (52) expr_6 -> INTEGER .

    *               reduce using rule 52 (expr_6 -> INTEGER .)
    /               reduce using rule 52 (expr_6 -> INTEGER .)
    PLUS            reduce using rule 52 (expr_6 -> INTEGER .)
    -               reduce using rule 52 (expr_6 -> INTEGER .)
    >               reduce using rule 52 (expr_6 -> INTEGER .)
    <               reduce using rule 52 (expr_6 -> INTEGER .)
    ;               reduce using rule 52 (expr_6 -> INTEGER .)
    )               reduce using rule 52 (expr_6 -> INTEGER .)
    ]               reduce using rule 52 (expr_6 -> INTEGER .)
    ,               reduce using rule 52 (expr_6 -> INTEGER .)


state 47

    (54) expr_6 -> function_call .

    *               reduce using rule 54 (expr_6 -> function_call .)
    /               reduce using rule 54 (expr_6 -> function_call .)
    PLUS            reduce using rule 54 (expr_6 -> function_call .)
    -               reduce using rule 54 (expr_6 -> function_call .)
    >               reduce using rule 54 (expr_6 -> function_call .)
    <               reduce using rule 54 (expr_6 -> function_call .)
    ;               reduce using rule 54 (expr_6 -> function_call .)
    )               reduce using rule 54 (expr_6 -> function_call .)
    ]               reduce using rule 54 (expr_6 -> function_call .)
    ,               reduce using rule 54 (expr_6 -> function_call .)


state 48

    (17) declaration -> TYPE variable_list . ;
    (18) declaration -> TYPE variable_list .

    ;               shift and go to state 76
    TYPE            reduce using rule 18 (declaration -> TYPE variable_list .)
    IF              reduce using rule 18 (declaration -> TYPE variable_list .)
    FOR             reduce using rule 18 (declaration -> TYPE variable_list .)
    RETURN          reduce using rule 18 (declaration -> TYPE variable_list .)
    PRINTF          reduce using rule 18 (declaration -> TYPE variable_list .)
    *               reduce using rule 18 (declaration -> TYPE variable_list .)
    VARIABLE        reduce using rule 18 (declaration -> TYPE variable_list .)
    -               reduce using rule 18 (declaration -> TYPE variable_list .)
    INTEGER         reduce using rule 18 (declaration -> TYPE variable_list .)
    (               reduce using rule 18 (declaration -> TYPE variable_list .)
    }               reduce using rule 18 (declaration -> TYPE variable_list .)


state 49

    (19) variable_list -> variable_or_pointer .
    (21) variable_list -> variable_or_pointer . , variable_list

    ;               reduce using rule 19 (variable_list -> variable_or_pointer .)
    TYPE            reduce using rule 19 (variable_list -> variable_or_pointer .)
    IF              reduce using rule 19 (variable_list -> variable_or_pointer .)
    FOR             reduce using rule 19 (variable_list -> variable_or_pointer .)
    RETURN          reduce using rule 19 (variable_list -> variable_or_pointer .)
    PRINTF          reduce using rule 19 (variable_list -> variable_or_pointer .)
    *               reduce using rule 19 (variable_list -> variable_or_pointer .)
    VARIABLE        reduce using rule 19 (variable_list -> variable_or_pointer .)
    -               reduce using rule 19 (variable_list -> variable_or_pointer .)
    INTEGER         reduce using rule 19 (variable_list -> variable_or_pointer .)
    (               reduce using rule 19 (variable_list -> variable_or_pointer .)
    }               reduce using rule 19 (variable_list -> variable_or_pointer .)
    ,               shift and go to state 77


state 50

    (20) variable_list -> array .
    (22) variable_list -> array . , variable_list

    ;               reduce using rule 20 (variable_list -> array .)
    TYPE            reduce using rule 20 (variable_list -> array .)
    IF              reduce using rule 20 (variable_list -> array .)
    FOR             reduce using rule 20 (variable_list -> array .)
    RETURN          reduce using rule 20 (variable_list -> array .)
    PRINTF          reduce using rule 20 (variable_list -> array .)
    *               reduce using rule 20 (variable_list -> array .)
    VARIABLE        reduce using rule 20 (variable_list -> array .)
    -               reduce using rule 20 (variable_list -> array .)
    INTEGER         reduce using rule 20 (variable_list -> array .)
    (               reduce using rule 20 (variable_list -> array .)
    }               reduce using rule 20 (variable_list -> array .)
    ,               shift and go to state 78


state 51

    (38) variable_or_pointer -> VARIABLE .
    (64) array -> VARIABLE . [ expr_1 ]

    ,               reduce using rule 38 (variable_or_pointer -> VARIABLE .)
    ;               reduce using rule 38 (variable_or_pointer -> VARIABLE .)
    TYPE            reduce using rule 38 (variable_or_pointer -> VARIABLE .)
    IF              reduce using rule 38 (variable_or_pointer -> VARIABLE .)
    FOR             reduce using rule 38 (variable_or_pointer -> VARIABLE .)
    RETURN          reduce using rule 38 (variable_or_pointer -> VARIABLE .)
    PRINTF          reduce using rule 38 (variable_or_pointer -> VARIABLE .)
    *               reduce using rule 38 (variable_or_pointer -> VARIABLE .)
    VARIABLE        reduce using rule 38 (variable_or_pointer -> VARIABLE .)
    -               reduce using rule 38 (variable_or_pointer -> VARIABLE .)
    INTEGER         reduce using rule 38 (variable_or_pointer -> VARIABLE .)
    (               reduce using rule 38 (variable_or_pointer -> VARIABLE .)
    }               reduce using rule 38 (variable_or_pointer -> VARIABLE .)
    =               reduce using rule 38 (variable_or_pointer -> VARIABLE .)
    [               shift and go to state 52


state 52

    (64) array -> VARIABLE [ . expr_1 ]
    (39) expr_1 -> . expr_2 > expr_1
    (40) expr_1 -> . expr_2 < expr_1
    (41) expr_1 -> . expr_2
    (42) expr_2 -> . expr_3 PLUS expr_2
    (43) expr_2 -> . expr_3 - expr_2
    (44) expr_2 -> . expr_3
    (45) expr_3 -> . expr_4 * expr_3
    (46) expr_3 -> . expr_4 / expr_3
    (47) expr_3 -> . expr_4
    (48) expr_4 -> . - expr_5
    (49) expr_4 -> . expr_5
    (50) expr_5 -> . variable_or_pointer INCR
    (51) expr_5 -> . expr_6
    (37) variable_or_pointer -> . * VARIABLE
    (38) variable_or_pointer -> . VARIABLE
    (52) expr_6 -> . INTEGER
    (53) expr_6 -> . variable_or_pointer
    (54) expr_6 -> . function_call
    (55) expr_6 -> . array
    (56) expr_6 -> . ( expr_1 )
    (61) function_call -> . VARIABLE ( arguments_call )
    (64) array -> . VARIABLE [ expr_1 ]

    -               shift and go to state 42
    *               shift and go to state 12
    VARIABLE        shift and go to state 56
    INTEGER         shift and go to state 46
    (               shift and go to state 22

    expr_1                         shift and go to state 79
    expr_2                         shift and go to state 40
    expr_3                         shift and go to state 41
    expr_4                         shift and go to state 43
    expr_5                         shift and go to state 44
    variable_or_pointer            shift and go to state 55
    expr_6                         shift and go to state 45
    function_call                  shift and go to state 47
    array                          shift and go to state 57

state 53

    (61) function_call -> VARIABLE ( . arguments_call )
    (62) arguments_call -> . expr_1
    (63) arguments_call -> . expr_1 , arguments_call
    (39) expr_1 -> . expr_2 > expr_1
    (40) expr_1 -> . expr_2 < expr_1
    (41) expr_1 -> . expr_2
    (42) expr_2 -> . expr_3 PLUS expr_2
    (43) expr_2 -> . expr_3 - expr_2
    (44) expr_2 -> . expr_3
    (45) expr_3 -> . expr_4 * expr_3
    (46) expr_3 -> . expr_4 / expr_3
    (47) expr_3 -> . expr_4
    (48) expr_4 -> . - expr_5
    (49) expr_4 -> . expr_5
    (50) expr_5 -> . variable_or_pointer INCR
    (51) expr_5 -> . expr_6
    (37) variable_or_pointer -> . * VARIABLE
    (38) variable_or_pointer -> . VARIABLE
    (52) expr_6 -> . INTEGER
    (53) expr_6 -> . variable_or_pointer
    (54) expr_6 -> . function_call
    (55) expr_6 -> . array
    (56) expr_6 -> . ( expr_1 )
    (61) function_call -> . VARIABLE ( arguments_call )
    (64) array -> . VARIABLE [ expr_1 ]

    -               shift and go to state 42
    *               shift and go to state 12
    VARIABLE        shift and go to state 56
    INTEGER         shift and go to state 46
    (               shift and go to state 22

    arguments_call                 shift and go to state 80
    expr_1                         shift and go to state 81
    expr_2                         shift and go to state 40
    expr_3                         shift and go to state 41
    expr_4                         shift and go to state 43
    expr_5                         shift and go to state 44
    variable_or_pointer            shift and go to state 55
    expr_6                         shift and go to state 45
    function_call                  shift and go to state 47
    array                          shift and go to state 57

state 54

    (56) expr_6 -> ( expr_1 . )

    )               shift and go to state 82


state 55

    (50) expr_5 -> variable_or_pointer . INCR
    (53) expr_6 -> variable_or_pointer .

    INCR            shift and go to state 61
    *               reduce using rule 53 (expr_6 -> variable_or_pointer .)
    /               reduce using rule 53 (expr_6 -> variable_or_pointer .)
    PLUS            reduce using rule 53 (expr_6 -> variable_or_pointer .)
    -               reduce using rule 53 (expr_6 -> variable_or_pointer .)
    >               reduce using rule 53 (expr_6 -> variable_or_pointer .)
    <               reduce using rule 53 (expr_6 -> variable_or_pointer .)
    )               reduce using rule 53 (expr_6 -> variable_or_pointer .)
    ;               reduce using rule 53 (expr_6 -> variable_or_pointer .)
    ]               reduce using rule 53 (expr_6 -> variable_or_pointer .)
    ,               reduce using rule 53 (expr_6 -> variable_or_pointer .)


state 56

    (38) variable_or_pointer -> VARIABLE .
    (61) function_call -> VARIABLE . ( arguments_call )
    (64) array -> VARIABLE . [ expr_1 ]

    INCR            reduce using rule 38 (variable_or_pointer -> VARIABLE .)
    *               reduce using rule 38 (variable_or_pointer -> VARIABLE .)
    /               reduce using rule 38 (variable_or_pointer -> VARIABLE .)
    PLUS            reduce using rule 38 (variable_or_pointer -> VARIABLE .)
    -               reduce using rule 38 (variable_or_pointer -> VARIABLE .)
    >               reduce using rule 38 (variable_or_pointer -> VARIABLE .)
    <               reduce using rule 38 (variable_or_pointer -> VARIABLE .)
    )               reduce using rule 38 (variable_or_pointer -> VARIABLE .)
    ;               reduce using rule 38 (variable_or_pointer -> VARIABLE .)
    ]               reduce using rule 38 (variable_or_pointer -> VARIABLE .)
    ,               reduce using rule 38 (variable_or_pointer -> VARIABLE .)
    (               shift and go to state 53
    [               shift and go to state 52


state 57

    (55) expr_6 -> array .

    *               reduce using rule 55 (expr_6 -> array .)
    /               reduce using rule 55 (expr_6 -> array .)
    PLUS            reduce using rule 55 (expr_6 -> array .)
    -               reduce using rule 55 (expr_6 -> array .)
    >               reduce using rule 55 (expr_6 -> array .)
    <               reduce using rule 55 (expr_6 -> array .)
    )               reduce using rule 55 (expr_6 -> array .)
    ;               reduce using rule 55 (expr_6 -> array .)
    ]               reduce using rule 55 (expr_6 -> array .)
    ,               reduce using rule 55 (expr_6 -> array .)


state 58

    (3) function -> TYPE VARIABLE ( arguments ) { body } .

    TYPE            reduce using rule 3 (function -> TYPE VARIABLE ( arguments ) { body } .)
    $end            reduce using rule 3 (function -> TYPE VARIABLE ( arguments ) { body } .)


state 59

    (8) body -> line body .

    }               reduce using rule 8 (body -> line body .)
    TYPE            reduce using rule 8 (body -> line body .)
    IF              reduce using rule 8 (body -> line body .)
    FOR             reduce using rule 8 (body -> line body .)
    RETURN          reduce using rule 8 (body -> line body .)
    PRINTF          reduce using rule 8 (body -> line body .)
    *               reduce using rule 8 (body -> line body .)
    VARIABLE        reduce using rule 8 (body -> line body .)
    -               reduce using rule 8 (body -> line body .)
    INTEGER         reduce using rule 8 (body -> line body .)
    (               reduce using rule 8 (body -> line body .)


state 60

    (23) assignment -> variable_or_pointer = . expr_1 ;
    (25) assignment -> variable_or_pointer = . error ;
    (27) assignment -> variable_or_pointer = . & VARIABLE ;
    (39) expr_1 -> . expr_2 > expr_1
    (40) expr_1 -> . expr_2 < expr_1
    (41) expr_1 -> . expr_2
    (42) expr_2 -> . expr_3 PLUS expr_2
    (43) expr_2 -> . expr_3 - expr_2
    (44) expr_2 -> . expr_3
    (45) expr_3 -> . expr_4 * expr_3
    (46) expr_3 -> . expr_4 / expr_3
    (47) expr_3 -> . expr_4
    (48) expr_4 -> . - expr_5
    (49) expr_4 -> . expr_5
    (50) expr_5 -> . variable_or_pointer INCR
    (51) expr_5 -> . expr_6
    (37) variable_or_pointer -> . * VARIABLE
    (38) variable_or_pointer -> . VARIABLE
    (52) expr_6 -> . INTEGER
    (53) expr_6 -> . variable_or_pointer
    (54) expr_6 -> . function_call
    (55) expr_6 -> . array
    (56) expr_6 -> . ( expr_1 )
    (61) function_call -> . VARIABLE ( arguments_call )
    (64) array -> . VARIABLE [ expr_1 ]

    error           shift and go to state 84
    &               shift and go to state 85
    -               shift and go to state 42
    *               shift and go to state 12
    VARIABLE        shift and go to state 56
    INTEGER         shift and go to state 46
    (               shift and go to state 22

    variable_or_pointer            shift and go to state 55
    expr_1                         shift and go to state 83
    expr_2                         shift and go to state 40
    expr_3                         shift and go to state 41
    expr_4                         shift and go to state 43
    expr_5                         shift and go to state 44
    expr_6                         shift and go to state 45
    function_call                  shift and go to state 47
    array                          shift and go to state 57

state 61

    (50) expr_5 -> variable_or_pointer INCR .

    *               reduce using rule 50 (expr_5 -> variable_or_pointer INCR .)
    /               reduce using rule 50 (expr_5 -> variable_or_pointer INCR .)
    PLUS            reduce using rule 50 (expr_5 -> variable_or_pointer INCR .)
    -               reduce using rule 50 (expr_5 -> variable_or_pointer INCR .)
    >               reduce using rule 50 (expr_5 -> variable_or_pointer INCR .)
    <               reduce using rule 50 (expr_5 -> variable_or_pointer INCR .)
    ;               reduce using rule 50 (expr_5 -> variable_or_pointer INCR .)
    )               reduce using rule 50 (expr_5 -> variable_or_pointer INCR .)
    ]               reduce using rule 50 (expr_5 -> variable_or_pointer INCR .)
    ,               reduce using rule 50 (expr_5 -> variable_or_pointer INCR .)


state 62

    (31) expr_line -> expr_1 ; .

    TYPE            reduce using rule 31 (expr_line -> expr_1 ; .)
    IF              reduce using rule 31 (expr_line -> expr_1 ; .)
    FOR             reduce using rule 31 (expr_line -> expr_1 ; .)
    RETURN          reduce using rule 31 (expr_line -> expr_1 ; .)
    PRINTF          reduce using rule 31 (expr_line -> expr_1 ; .)
    *               reduce using rule 31 (expr_line -> expr_1 ; .)
    VARIABLE        reduce using rule 31 (expr_line -> expr_1 ; .)
    -               reduce using rule 31 (expr_line -> expr_1 ; .)
    INTEGER         reduce using rule 31 (expr_line -> expr_1 ; .)
    (               reduce using rule 31 (expr_line -> expr_1 ; .)
    }               reduce using rule 31 (expr_line -> expr_1 ; .)


state 63

    (24) assignment -> array = . expr_1 ;
    (26) assignment -> array = . error ;
    (28) assignment -> array = . & VARIABLE ;
    (39) expr_1 -> . expr_2 > expr_1
    (40) expr_1 -> . expr_2 < expr_1
    (41) expr_1 -> . expr_2
    (42) expr_2 -> . expr_3 PLUS expr_2
    (43) expr_2 -> . expr_3 - expr_2
    (44) expr_2 -> . expr_3
    (45) expr_3 -> . expr_4 * expr_3
    (46) expr_3 -> . expr_4 / expr_3
    (47) expr_3 -> . expr_4
    (48) expr_4 -> . - expr_5
    (49) expr_4 -> . expr_5
    (50) expr_5 -> . variable_or_pointer INCR
    (51) expr_5 -> . expr_6
    (37) variable_or_pointer -> . * VARIABLE
    (38) variable_or_pointer -> . VARIABLE
    (52) expr_6 -> . INTEGER
    (53) expr_6 -> . variable_or_pointer
    (54) expr_6 -> . function_call
    (55) expr_6 -> . array
    (56) expr_6 -> . ( expr_1 )
    (61) function_call -> . VARIABLE ( arguments_call )
    (64) array -> . VARIABLE [ expr_1 ]

    error           shift and go to state 87
    &               shift and go to state 88
    -               shift and go to state 42
    *               shift and go to state 12
    VARIABLE        shift and go to state 56
    INTEGER         shift and go to state 46
    (               shift and go to state 22

    array                          shift and go to state 57
    expr_1                         shift and go to state 86
    expr_2                         shift and go to state 40
    expr_3                         shift and go to state 41
    expr_4                         shift and go to state 43
    expr_5                         shift and go to state 44
    variable_or_pointer            shift and go to state 55
    expr_6                         shift and go to state 45
    function_call                  shift and go to state 47

state 64

    (57) if_clause -> IF ( . expr_1 ) { body }
    (39) expr_1 -> . expr_2 > expr_1
    (40) expr_1 -> . expr_2 < expr_1
    (41) expr_1 -> . expr_2
    (42) expr_2 -> . expr_3 PLUS expr_2
    (43) expr_2 -> . expr_3 - expr_2
    (44) expr_2 -> . expr_3
    (45) expr_3 -> . expr_4 * expr_3
    (46) expr_3 -> . expr_4 / expr_3
    (47) expr_3 -> . expr_4
    (48) expr_4 -> . - expr_5
    (49) expr_4 -> . expr_5
    (50) expr_5 -> . variable_or_pointer INCR
    (51) expr_5 -> . expr_6
    (37) variable_or_pointer -> . * VARIABLE
    (38) variable_or_pointer -> . VARIABLE
    (52) expr_6 -> . INTEGER
    (53) expr_6 -> . variable_or_pointer
    (54) expr_6 -> . function_call
    (55) expr_6 -> . array
    (56) expr_6 -> . ( expr_1 )
    (61) function_call -> . VARIABLE ( arguments_call )
    (64) array -> . VARIABLE [ expr_1 ]

    -               shift and go to state 42
    *               shift and go to state 12
    VARIABLE        shift and go to state 56
    INTEGER         shift and go to state 46
    (               shift and go to state 22

    expr_1                         shift and go to state 89
    expr_2                         shift and go to state 40
    expr_3                         shift and go to state 41
    expr_4                         shift and go to state 43
    expr_5                         shift and go to state 44
    variable_or_pointer            shift and go to state 55
    expr_6                         shift and go to state 45
    function_call                  shift and go to state 47
    array                          shift and go to state 57

state 65

    (58) for_loop -> FOR ( . assignment expr_1 ; expr_1 ) { body }
    (59) for_loop -> FOR ( . assignment expr_1 ; expr_1 ) body }
    (60) for_loop -> FOR ( . assignment expr_1 ; expr_1 ) { body
    (23) assignment -> . variable_or_pointer = expr_1 ;
    (24) assignment -> . array = expr_1 ;
    (25) assignment -> . variable_or_pointer = error ;
    (26) assignment -> . array = error ;
    (27) assignment -> . variable_or_pointer = & VARIABLE ;
    (28) assignment -> . array = & VARIABLE ;
    (37) variable_or_pointer -> . * VARIABLE
    (38) variable_or_pointer -> . VARIABLE
    (64) array -> . VARIABLE [ expr_1 ]

    *               shift and go to state 12
    VARIABLE        shift and go to state 51

    assignment                     shift and go to state 90
    variable_or_pointer            shift and go to state 91
    array                          shift and go to state 92

state 66

    (29) return_expr -> RETURN expr_1 . ;

    ;               shift and go to state 93


state 67

    (30) return_expr -> RETURN ; .

    TYPE            reduce using rule 30 (return_expr -> RETURN ; .)
    IF              reduce using rule 30 (return_expr -> RETURN ; .)
    FOR             reduce using rule 30 (return_expr -> RETURN ; .)
    RETURN          reduce using rule 30 (return_expr -> RETURN ; .)
    PRINTF          reduce using rule 30 (return_expr -> RETURN ; .)
    *               reduce using rule 30 (return_expr -> RETURN ; .)
    VARIABLE        reduce using rule 30 (return_expr -> RETURN ; .)
    -               reduce using rule 30 (return_expr -> RETURN ; .)
    INTEGER         reduce using rule 30 (return_expr -> RETURN ; .)
    (               reduce using rule 30 (return_expr -> RETURN ; .)
    }               reduce using rule 30 (return_expr -> RETURN ; .)


state 68

    (32) printf_expr -> PRINTF ( . STRING ) ;
    (33) printf_expr -> PRINTF ( . digit ) ;
    (34) printf_expr -> PRINTF ( . float ) ;
    (35) digit -> . DIGIT_STRING , expr_1
    (36) float -> . FLOAT_STRING , expr_1

    STRING          shift and go to state 94
    DIGIT_STRING    shift and go to state 97
    FLOAT_STRING    shift and go to state 98

    digit                          shift and go to state 95
    float                          shift and go to state 96

state 69

    (39) expr_1 -> expr_2 > . expr_1
    (39) expr_1 -> . expr_2 > expr_1
    (40) expr_1 -> . expr_2 < expr_1
    (41) expr_1 -> . expr_2
    (42) expr_2 -> . expr_3 PLUS expr_2
    (43) expr_2 -> . expr_3 - expr_2
    (44) expr_2 -> . expr_3
    (45) expr_3 -> . expr_4 * expr_3
    (46) expr_3 -> . expr_4 / expr_3
    (47) expr_3 -> . expr_4
    (48) expr_4 -> . - expr_5
    (49) expr_4 -> . expr_5
    (50) expr_5 -> . variable_or_pointer INCR
    (51) expr_5 -> . expr_6
    (37) variable_or_pointer -> . * VARIABLE
    (38) variable_or_pointer -> . VARIABLE
    (52) expr_6 -> . INTEGER
    (53) expr_6 -> . variable_or_pointer
    (54) expr_6 -> . function_call
    (55) expr_6 -> . array
    (56) expr_6 -> . ( expr_1 )
    (61) function_call -> . VARIABLE ( arguments_call )
    (64) array -> . VARIABLE [ expr_1 ]

    -               shift and go to state 42
    *               shift and go to state 12
    VARIABLE        shift and go to state 56
    INTEGER         shift and go to state 46
    (               shift and go to state 22

    expr_2                         shift and go to state 40
    expr_1                         shift and go to state 99
    expr_3                         shift and go to state 41
    expr_4                         shift and go to state 43
    expr_5                         shift and go to state 44
    variable_or_pointer            shift and go to state 55
    expr_6                         shift and go to state 45
    function_call                  shift and go to state 47
    array                          shift and go to state 57

state 70

    (40) expr_1 -> expr_2 < . expr_1
    (39) expr_1 -> . expr_2 > expr_1
    (40) expr_1 -> . expr_2 < expr_1
    (41) expr_1 -> . expr_2
    (42) expr_2 -> . expr_3 PLUS expr_2
    (43) expr_2 -> . expr_3 - expr_2
    (44) expr_2 -> . expr_3
    (45) expr_3 -> . expr_4 * expr_3
    (46) expr_3 -> . expr_4 / expr_3
    (47) expr_3 -> . expr_4
    (48) expr_4 -> . - expr_5
    (49) expr_4 -> . expr_5
    (50) expr_5 -> . variable_or_pointer INCR
    (51) expr_5 -> . expr_6
    (37) variable_or_pointer -> . * VARIABLE
    (38) variable_or_pointer -> . VARIABLE
    (52) expr_6 -> . INTEGER
    (53) expr_6 -> . variable_or_pointer
    (54) expr_6 -> . function_call
    (55) expr_6 -> . array
    (56) expr_6 -> . ( expr_1 )
    (61) function_call -> . VARIABLE ( arguments_call )
    (64) array -> . VARIABLE [ expr_1 ]

    -               shift and go to state 42
    *               shift and go to state 12
    VARIABLE        shift and go to state 56
    INTEGER         shift and go to state 46
    (               shift and go to state 22

    expr_2                         shift and go to state 40
    expr_1                         shift and go to state 100
    expr_3                         shift and go to state 41
    expr_4                         shift and go to state 43
    expr_5                         shift and go to state 44
    variable_or_pointer            shift and go to state 55
    expr_6                         shift and go to state 45
    function_call                  shift and go to state 47
    array                          shift and go to state 57

state 71

    (42) expr_2 -> expr_3 PLUS . expr_2
    (42) expr_2 -> . expr_3 PLUS expr_2
    (43) expr_2 -> . expr_3 - expr_2
    (44) expr_2 -> . expr_3
    (45) expr_3 -> . expr_4 * expr_3
    (46) expr_3 -> . expr_4 / expr_3
    (47) expr_3 -> . expr_4
    (48) expr_4 -> . - expr_5
    (49) expr_4 -> . expr_5
    (50) expr_5 -> . variable_or_pointer INCR
    (51) expr_5 -> . expr_6
    (37) variable_or_pointer -> . * VARIABLE
    (38) variable_or_pointer -> . VARIABLE
    (52) expr_6 -> . INTEGER
    (53) expr_6 -> . variable_or_pointer
    (54) expr_6 -> . function_call
    (55) expr_6 -> . array
    (56) expr_6 -> . ( expr_1 )
    (61) function_call -> . VARIABLE ( arguments_call )
    (64) array -> . VARIABLE [ expr_1 ]

    -               shift and go to state 42
    *               shift and go to state 12
    VARIABLE        shift and go to state 56
    INTEGER         shift and go to state 46
    (               shift and go to state 22

    expr_3                         shift and go to state 41
    expr_2                         shift and go to state 101
    expr_4                         shift and go to state 43
    expr_5                         shift and go to state 44
    variable_or_pointer            shift and go to state 55
    expr_6                         shift and go to state 45
    function_call                  shift and go to state 47
    array                          shift and go to state 57

state 72

    (43) expr_2 -> expr_3 - . expr_2
    (42) expr_2 -> . expr_3 PLUS expr_2
    (43) expr_2 -> . expr_3 - expr_2
    (44) expr_2 -> . expr_3
    (45) expr_3 -> . expr_4 * expr_3
    (46) expr_3 -> . expr_4 / expr_3
    (47) expr_3 -> . expr_4
    (48) expr_4 -> . - expr_5
    (49) expr_4 -> . expr_5
    (50) expr_5 -> . variable_or_pointer INCR
    (51) expr_5 -> . expr_6
    (37) variable_or_pointer -> . * VARIABLE
    (38) variable_or_pointer -> . VARIABLE
    (52) expr_6 -> . INTEGER
    (53) expr_6 -> . variable_or_pointer
    (54) expr_6 -> . function_call
    (55) expr_6 -> . array
    (56) expr_6 -> . ( expr_1 )
    (61) function_call -> . VARIABLE ( arguments_call )
    (64) array -> . VARIABLE [ expr_1 ]

    -               shift and go to state 42
    *               shift and go to state 12
    VARIABLE        shift and go to state 56
    INTEGER         shift and go to state 46
    (               shift and go to state 22

    expr_3                         shift and go to state 41
    expr_2                         shift and go to state 102
    expr_4                         shift and go to state 43
    expr_5                         shift and go to state 44
    variable_or_pointer            shift and go to state 55
    expr_6                         shift and go to state 45
    function_call                  shift and go to state 47
    array                          shift and go to state 57

state 73

    (48) expr_4 -> - expr_5 .

    *               reduce using rule 48 (expr_4 -> - expr_5 .)
    /               reduce using rule 48 (expr_4 -> - expr_5 .)
    PLUS            reduce using rule 48 (expr_4 -> - expr_5 .)
    -               reduce using rule 48 (expr_4 -> - expr_5 .)
    >               reduce using rule 48 (expr_4 -> - expr_5 .)
    <               reduce using rule 48 (expr_4 -> - expr_5 .)
    ;               reduce using rule 48 (expr_4 -> - expr_5 .)
    )               reduce using rule 48 (expr_4 -> - expr_5 .)
    ]               reduce using rule 48 (expr_4 -> - expr_5 .)
    ,               reduce using rule 48 (expr_4 -> - expr_5 .)


state 74

    (45) expr_3 -> expr_4 * . expr_3
    (45) expr_3 -> . expr_4 * expr_3
    (46) expr_3 -> . expr_4 / expr_3
    (47) expr_3 -> . expr_4
    (48) expr_4 -> . - expr_5
    (49) expr_4 -> . expr_5
    (50) expr_5 -> . variable_or_pointer INCR
    (51) expr_5 -> . expr_6
    (37) variable_or_pointer -> . * VARIABLE
